Name,layer,path,season,closure,shehia,productivi,gears,species_t,species_b,shehias,area,perimeter,prod_avg
ndaniya_misali,Jarife kubwa_ndaniyamisali_G1 Jarife_ndaniya misali_G1.kmz,/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/Jarife kubwa_ndaniyamisali_G1.kmz|layername=Jarifekubwa_ndaniya misali_G1.kmz,all season,no,"ndagoni,kilindi,shungi
",4,jarife_kubwa,"tuna like species,tuna,kingfish,marlin,swordfish
","ray,shark,dolphin,turtle","ndagoni,kilindi,shungi
",74288229.01,62759.83122,4
nje_ya_matumbini_na_misali,Jarife kubwa_njeya matumbini na misali_G2 Jarifekubwa_njeya matumbini na misali_G2.kmz,/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/Jarife kubwa_njeya matumbini na misali_G2.kmz|layername=Jarifekubwa_njeya matumbini na misali_G2.kmz,all seasons,no,"wambaa,mizingani
",4,jarife_kubwa,"tuna like species,tuna,kingfish,marlin,swordfish
","dolphin,ray,shark","wambaa,mizingani
",449438697.8,97428.0255,4
nje_ya_misali,Jarife kubwa_njeyamisali_G1 Jarife_nje_ya_misali_G1.kmz,/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/Jarife kubwa_njeyamisali_G1.kmz|layername=Jarife_nje_ya_misali_G1.kmz,all seasons,no,"ndagoni,kilindi,shungi
",4,jarife_kubwa,"kambisi,kihalua,mwewe,kubwi,kungu,tuna like species,tuna,kingfish,marlin,swordfish
","turtle,shark,ray,dolphin","ndagoni,kilindi,shungi
",136749998.6,57871.4072,4
chokocho,Jarife ndogo_chokocho_G1 Jarife ndogo_chokocho_G1.kmz,/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/Jarife ndogo_chokocho_G1.kmz|layername=Jarife ndogo_chokocho_G1.kmz,"north wind
",no,"ndagoni,kilindi,shungi
",4,jarife_ndogo,"emperor,rabbitfish,common silver biddy,chelema,micheche,mizila,tille trevally,kambisi,songoro,
","ray,shark,dolphin","ndagoni,kilindi,shungi
",1381092.205,4731.941997,4
jambangome,Jarife ndogo_jambangome_G2 Jarifendogo_jambangome_G2.kmz,/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/Jarife ndogo_jambangome_G2.kmz|layername=Jarifendogo_jambangome_G2.kmz,all seasons,no,"wambaa,mizingani
",2,jarife_ndogo,"songoro,rabbitfish,emperor
","ray,dolphin","wambaa,mizingani
",10059318.61,26853.04399,2
kilindi,Jarife ndogo_kilindi_G1 Jarife ndogo_kilindi_G1.kmz,/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/Jarife ndogo_kilindi_G1.kmz|layername=Jarife ndogo_kilindi_G1.kmz,"south wind
",no,"ndagoni,kilindi,shungi
",4,jarife_ndogo,"common silver biddy,tai,kungu,chelema
","dolphin,ray,shark","ndagoni,kilindi,shungi
",125701.3291,1444.853624,4
makombeni,Jarife ndogo_makombeni_G1 Jarife ndogo_makombeni_G1.kmz,/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/Jarife ndogo_makombeni_G1.kmz|layername=Jarife ndogo_makombeni_G1.kmz,"south and north winds
",no,"ndagoni,kilindi,shungi
",4,jarife_ndogo,"chelema,micheche,emperor,rabbitfish,common sliver biddy
","dolphin,shark,ray","ndagoni,kilindi,shungi
",20163833.57,16769.22082,4
mwamba_mkuu_tundaua,Jarife ndogo_mwambamkuutundaua_G1 Jarifendogo_mwambamkuutundaua_G1.kmz,/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/Jarife ndogo_mwambamkuutundaua_G1.kmz|layername=Jarifendogo_mwambamkuutundaua_G1.kmz,"south and north winds
",no,"ndagoni,kilindi,shungi
",2,jarife_ndogo,"common sliver biddy,mikizi,rabbitfish,emperor,chelema
","ray,turtle","ndagoni,kilindi,shungi
",384251.6987,2425.325512,2
mwamba_mkuu_wesha,Jarife ndogo_mwambamkuuwesha_G1 Jarife ndogo_mwambamkuuwesha_G1.kmz,/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/Jarife ndogo_mwambamkuuwesha_G1.kmz|layername=Jarife ndogo_mwambamkuuwesha_G1.kmz,all seasons,no,"ndagoni,kilindi,shungi
",2,jarife_ndogo,"chelema,tille trevally,emperor,rabbitfish
",dolphin,"ndagoni,kilindi,shungi
",176592.9595,2090.563451,2
rasi_mkumbuu,Jarife ndogo_rasimkumbuukusinikasazini_G1 Jarife ndogo_rasimkumbuukusinikasazini_G1.kmz,/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/Jarife ndogo_rasimkumbuukusinikasazini_G1.kmz|layername=Jarife ndogo_rasimkumbuukusinikasazini_G1.kmz,all  season,no,"ndagoni,kilindi,shungi
",2,jarife_ndogo,",chelema,mackerel,emperor,rabbitfish,common silver biddy
","ray,dolphin","ndagoni,kilindi,shungi
",23551625.42,36542.91486,2
mvinjeni,Mishipi_mvinjeni_G1 Mishipi_mvinjeni_G1.kmz,/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/Mishipi_mvinjeni_G1.kmz|layername=Mishipi_mvinjeni_G1.kmz,all season,no,"ndagoni,wesha,kilindi,shungi",3,mishipi,"ngurwangurwa,tuna,tille trivally,goatfish,tuna like species,kambisi
","shark,ray,turtle","ndagoni,wesha,kilindi,shungi",5392462.789,9366.009113,3
funuafuzi,Mshipi_funuafuzi_G1 Mshipi_funuafuzi_G1.kmz,/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/Mshipi_funuafuzi_G1.kmz|layername=Mshipi_funuafuzi_G1.kmz,all season,no,"ndagoni,wesha,kilindi,shungi",4,mishipi,"tuna,sardine,emperor,tuna like species,kambisi,pandu,tilletrevally,vibua,anchovy
","shark,ray,turtle,dolphin","ndagoni,wesha,kilindi,shungi",2728457.931,6287.134156,4
kipangani,Mshipi_kipangani_G2 Mshipi_kipangani_G2.kmz,/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/Mshipi_kipangani_G2.kmz|layername=Mshipi_kipangani_G2.kmz,all season,no,"makombeni,mbuguani,mzingani
",3,mishipi,"emperor,kungu,viswe,tembo,tazanda
","dolphin,ray,turtle","makombeni,mbuguani,mzingani
",129242.7808,1418.36705,3
kipwachembamba,Mshipi_kipwachembamba_G2 Mshipi_kipwachembamba_G2.kmz,/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/Mshipi_kipwachembamba_G2.kmz|layername=Mshipi_kipwachembamba_G2.kmz,all seasons,no,"makombeni,mbuguani,mzingani
",3,mishipi,"common silver biddy,tuna,emperor,karambisi,mfimbo,
chekecha","dolphin,turtle,ray","makombeni,mbuguani,mzingani
",6811086.149,10504.96621,3
kipwakasa,Mshipi_kipwakasa_G2 Mshipi_kipwakasa_G2.kmz,/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/Mshipi_kipwakasa_G2.kmz|layername=Mshipi_kipwakasa_G2.kmz,all seasons,no,"makombeni,mbuguani,mzingani
",3,mishipi,"tille trivally,rabbitfish,kambisi,emperor,salehe,tuna,fusilier,nguru,common silver biddy,anchovy
","turtle,dolphin,ray","makombeni,mbuguani,mzingani
",1873047.847,5576.505896,3
kutoamnara,Mshipi_kutoamnara_G2 Mshipi_kutoamnara_G2.kmz,/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/Mshipi_kutoamnara_G2.kmz|layername=Mshipi_kutoamnara_G2.kmz,all seasons,no,"makombeni,mbuguani,mzingani
",3,mishipi,"tuna,karambisi,ngurwa,mfimbo,nguru,tille trevally,emperor
","dolphin,turtle,ray","makombeni,mbuguani,mzingani
",3154774.974,7082.985601,3
mawepapa,Mshipi_mawepapa_G1 Mshipi_mawepapa_G1.kmz,/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/Mshipi_mawepapa_G1.kmz|layername=Mshipi_mawepapa_G1.kmz,all season,no,"ndagoni,wesha,kilindi,shungi",2,mishipi,"emperer,mwewe,goatfsh,grouper,kivuu
","turtle,dolphin","ndagoni,wesha,kilindi,shungi",6596389.395,9734.111272,2
mwamba_mkuu,Mshipi_mwambamkuu_G1 Mshipi_mwambamkuu_G1.kmz,/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/Mshipi_mwambamkuu_G1.kmz|layername=Mshipi_mwambamkuu_G1.kmz,all season,no,"ndagoni,wesha,kilindi,shungi",4,mishipi,"emperor,parrotfish,spinefoot,tembo,pogo, sleek unicorn fish,sengwa
","turtle,dolphin","ndagoni,wesha,kilindi,shungi",3620513.275,7159.832547,4
mwamba_pumbavu,Mshipi_mwambapumbavu_G2 Mshipi_mwambapumbavu_G2.kmz,/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/Mshipi_mwambapumbavu_G2.kmz|layername=Mshipi_mwambapumbavu_G2.kmz,allseasons,no,"makombeni,mbuguani,mzingani
",3,mishipi,"karambisi,grouper,songoro,chelema,small pelagic,common silver biddy,rabbitfish,mapodo,kolekole,tille trevally
","dolphin,ray","makombeni,mbuguani,mzingani
",2156691.473,5722.278954,3
nje_ya_kingpji,Mshipi_njeyakingpji_G2 Mshipi_njeyakingpji_G2.kmz,/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/Mshipi_njeyakingoji_G2.kmz|layername=Mshipi_njeyakingoji_G2.kmz,all seasons,no,"makombeni,mbuguani,mzingani
",3,mishipi,"common silver biddy,rabbitfish,emperor,nguru,grouper,fusilier,tille trevally
",turtle,"makombeni,mbuguani,mzingani
",6981962.266,12089.67146,3
utalimani,Mshipi_utalimani_G1 Mshipi_utalimani_G1.kmz,/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/Mshipi_utalimani_G1.kmz|layername=Mshipi_utalimani_G1.kmz,all season,no,"ndagoni,wesha,kilindi,shungi",1,mishipi,"emperor,parrotfish,tille trevally,kambisi,kungu
","turtle,dolphin","ndagoni,wesha,kilindi,shungi",27669811.01,22525.02561,1
wagurube,Mshipi_kwagurube_G1 Mshipi_wagurube_G1.kmz,/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/Mshipi_kwagurube_G1.kmz|layername=Mshipi_kwagurube_G1.kmz,all season,no,"ndagoni,wesha,kilindi,shungi",2,mishipi,"emperor,kungu,eel,kiapanda,mwewe,grouper,surgeonfish,mamejabu,lawatanzi
","turtle,dolphin","ndagoni,wesha,kilindi,shungi",634993.9692,3198.336813,2
dongoni_kichanjani,Spear_dongonikichanjani_G1 Spear_dongonikichanjani_G1.kmz,/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/Spear_dongonikichanjani_G1.kmz|layername=Spear_dongonikichanjani_G1.kmz,all seasons,no,ndagoni,2,spear,"octopus,squid
","dolphin,turtle,ray",ndagoni,5144538.984,11281.22598,2
dongoni_mkanga,spear_dongonimkanga_G1 spear_dongonimkanga_G1.kmz,/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/spear_dongonimkanga_G1.kmz|layername=spear_dongonimkanga_G1.kmz,all seasons,no,ndagoni,3,spear,"octopus,squid
","dolphin,ray",ndagoni,3688339.67,9697.203137,3
mawepacha,Spear_mawepacha_G2 Spear_mawepacha_G2.kmz,/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/Spear_mawepacha_G2.kmz|layername=Spear_mawepacha_G2.kmz,all season,yes,"wambaa,makombeni
",2,spear,"octopus,squid
","turtle,dolphin,ray","wambaa,makombeni
",1382302.694,4868.765207,2
mileyani,Spear_mileyani_G2 Spear_mileyani_G2.kmz,/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/Spear_mileyani_G2.kmz|layername=Spear_mileyani_G2.kmz,all seasons,yes,"wambaa,makombeni
",2,spear,"octopus,squid
","dolphin,turtle,ray","wambaa,makombeni
",531572.6021,3704.339677,2
mkanga,Spear_mkanga_G3 Spear_mkanga_G3.kmz,/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/Spear_mkanga_G3.kmz|layername=Spear_mkanga_G3.kmz,all season,yes,"chonga,ngelema
",2,spear,"octopus,squid
","dolphin,ray","chonga,ngelema
",364515.9902,2458.309478,2
kilulu,Trap_kilulu_G1 Trap_kilulu_G1.kmz,/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/Trap_kilulu_G1.kmz|layername=Trap_kilulu_G1.kmz,"south wind
",no,"wesha,ndagoni,kilindi
",2,fish_trap,"parrot,groupper,snapper,rabitfish,craib
","dolphin,ray","wesha,ndagoni,kilindi
",277415.4756,2476.789258,2
kitambuu,Trap_kitambuu_G1 Trap_kitambuu_G1.kmz,/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/Trap_kitambuu_G1.kmz|layername=Trap_kitambuu_G1.kmz,"nipetide
",no,"wesha,ndagoni,kilindi
",1,fish_trap,"grouper,parrotfish
","turtle,dolphin","wesha,ndagoni,kilindi
",590589.8379,4176.274807,1
kiwayowayo,Trap_kiwayowayo_G2 Trap_kiwayowayo_G2.kmz,/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/Trap_kiwayowayo_G2.kmz|layername=Trap_kiwayowayo_G2.kmz,all seasons,no,"wambaa,mizingani
wambaa,mizingani
wambaa,mizingani
",2,fish_trap,"grouper,craib
","dolphin,ray,turtle","wambaa,mizingani
wambaa,mizingani
wambaa,mizingani
",130300.4424,1439.604794,2
kobela,Trap_kobela_G2 Trap_kobela_G2.kmz,/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/Trap_kobela_G2.kmz|layername=Trap_kobela_G2.kmz,all seasons,no,"wambaa,mizingani
",3,fish_trap,"emperouse,snaper,goat fish,unicon fish
","dolphin,turtle","wambaa,mizingani
",13544753.31,19377.47012,3
kombawe,"Trap_kombawe_G3 Trap_kombawe_G3.kmz,Spear_kombawe_G3 Spear_kombawe_G3.kmz,Spear_kombawe_G2 Spear_kombawe_G2.kmz,Trap_kombawe_G2 Trap_kombawe_G2.kmz",/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/Trap_kombawe_G3.kmz|layername=Trap_kombawe_G3.kmz,all season,"no,no,yes,no","mgelema
,chonga,ngelema
,wambaa,makombeni
,wambaa,mizingani
","2,2,2,2","fish_trap,spear,spear","parrotfish,rabbitfish,tembo,eel
,octopus,squid
,octopus,squid
,parrot,snapper,emperaus
","no,dolphin, ray,dolphin,ray,turtle,ray","mgelema
,chonga,ngelema
,wambaa,makombeni
,wambaa,mizingani
",1200322.512,4502.608412,2
kipwachanga,"Trap_kipwachanga_G3 Trap_kipwachanga_G3.kmz,Mshipi_kipwachanga_G3 Mshipi_kipwachanga_G3.kmz,Mshipi_kipwachanga_G1 Mshipi_kipwachanga_G1.kmz,Spear_kipwachashi_G2 Spear_kipwachashi_G2.kmz,Spear_kipwachanga_G3 Spear_kipwachanga_G3.kmz",/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/Trap_kipwachanga_G3.kmz|layername=Trap_kipwachanga_G3.kmz,all season,"no,no,no,yes,no","mgelema
,chanjaani,chonga
,ndagoni,wesha,kilindi,shungi,wambaa,makombeni
,chonga,ngelema
","2,2,2,2,2","fish_trap,mishipi,mishipi","emperor,parrotfish,kangaja
,emperor,common silver bidddy,ray,nguru,mwewe,goatfish,kangu,uzi,tembo,snapper
,anchovy,tille trevally,wahoo,songoro,goatfish,tuna like species,mwewe,mackerel
,octopus,squid
,octopus,squid
","turtle,dolphin,dolphin,ray,turtle,ray,turtle,dolphin,turtle,dolphin, ray,dolphin,ray","mgelema
,chanjaani,chonga
,ndagoni,wesha,kilindi,shungi,wambaa,makombeni
,chonga,ngelema
",1836697.559,5274.348827,2
kipwachashi,Trap_kipwachashi_G3 Trap_kipwachashi_G3.kmz,/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/Trap_kipwachashi_G3.kmz|layername=Trap_kipwachashi_G3.kmz,all season,"no,no,no","mgelema
,chonga,ngelema
,chanjaani,chonga
","2,3,3","fish_trap,spear,mishipi","emperor,parrotfish,grouper,eel
,eel,squid,octopus
,emperor,common silver bidddy,ray,nguru,mwewe,goatfish,kangu,uzi,tembo,snapper
","dolphin,dolphin,ray,dolphin,turtle,ray","mgelema
,chonga,ngelema
,chanjaani,chonga
",1490041.632,5458.41672,2.666
mapanya,spear_mapanya_G1 spear_mapanya_G1.kmz,/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/spear_mapanya_G1.kmz|layername=spear_mapanya_G1.kmz,"all season,all season,south wind
","yes,no,no","ndagoni,ndagoni,wesha,kilindi,shungi,wesha,ndagoni,kilindi
","2,3,3","spear,mishipi,fish_trap","octopus,squid
,""seerfish,tille trevally,anchovy,mackerel,mishe,tuna,emperor,Mackerel, tuna
""
,rabit fish,unicon fish,goatfish,emperouse,morail
","dolphin,turtle,ray,turtle,dolphin,turtle,dolphin","ndagoni,ndagoni,wesha,kilindi,shungi,wesha,ndagoni,kilindi
",6089060.608,10141.62487,2.666
vuranguo,Jarife ndogo_vuranguo_G2 Jarifendogo_vuranguo_G2.kmz,/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/Jarife ndogo_vuranguo_G2.kmz|layername=Jarifendogo_vuranguo_G2.kmz,all season,"no,no,yes","wambaa,mizingani
,chonga,ngelema
,wambaa,makombeni
","3,2,2","jarife_ndogo,spear,spear","emperor,nyamvi
,octopus,squid
,octopus,squid
","ray,turtle,dolphin,ray,dolphin,ray","wambaa,mizingani
,chonga,ngelema
,wambaa,makombeni
",849901.6753,3834.656647,2.333
misali,Mshipi_misali_G1 Mshipi_misali_G1.kmz,/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/Mshipi_misali_G1.kmz|layername=Mshipi_misali_G1.kmz,all seasons,"no,yes,yes,no,no,yes","ndagoni,wesha,kilindi,shungi,mgelema,wambaa,makombeni
,wambaa,mizingani
,chonga,ngelema
,wesha,ndago","3,3,3,3,3,3","mishipi,fish_trap,spear,fish_trap,spear,fish_trap","tuna,tille trevally,kambisi,emperor,ngurwangurwa,anchovy
,rabbit fish,eperor,tille trivally,grouper,unicornfish
,octopus,squid
,emperouse,snaper,goat fish,unicon fish
,eel,squid,octopus
,groupper,rabit fish,
","ray,turtle,shark,dolphin,turtle,dolphi,turtle,ray,dolphin,dolphin,turtle,ray,dolphin,turtle,ray,dolphin,turtle,shark","ndagoni,wesha,kilindi,shungi,mgelema,wambaa,makombeni
,wambaa,mizingani
,chonga,ngelema
,wesha",15354684.64,16195.09335,3
mtipe,Mshipi_mtipe_G2 Mshipi_mtipe_G2.kmz,/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/Mshipi_mtipe_G2.kmz|layername=Mshipi_mtipe_G2.kmz,all seasons,"no,no,no,yes","wambaa,mizingani
,makombeni,mbuguani,mzingani
,wambaa,mizingani
,wambaa,makombeni
","3,3,2,2","jarife_ndogo,mishipi,fish_trap,spear","common silver biddy,rabbitfish,emperor,vipimbo,miyewe,small pelagic,tuna,kingfish
,goatfish,grouper,rabbitfish,unicon fish,emperouse
,octopus,squid,goatfish,grouper,rabbitfish,unicon fish,emperouse
","turtle,dolphin,ray,dolphin,ray,turtle,turtle,ray,dolphin,ray,turtle,dolphin","makombeni,mbuguani,mzingani
,wambaa,mizingani
,wambaa,makombeni
",7568867.8,13316.18311,2.5
utalimani_kashani,spear_utalimani_kashani_G1 spear_utalimani_kashani_G1.kmz,/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/spear_utalimani_kashani_G1.kmz|layername=spear_utalimani_kashani_G1.kmz,all season,"yes,no","ndagoni,wesha,ndagoni,kilindi
","3,3","spear,fish_trap","octopus,squid
,rabit fish,unicon fish,goatfish,emperouse,morail
","dolphin,ray,turtle,dolphin,turtle","ndagoni,wesha,ndagoni,kilindi
",34813714.96,26895.70112,3
dongoni,Trap_dongoni_G3 Trap_dongoni_G3.kmz,/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/Trap_dongoni_G3.kmz|layername=Trap_dongoni_G3.kmz,"all seasons
","yes,no","mgelema
,chonga,ngelema
","2,2","fish_trap,spear","emperor,tembo,unicornfish
,octopus,squid
","no,dolphin,ray","mgelema
,chonga,ngelema
",1831307.173,5672.999575,2
banaani,Jarife ndogo_banaani_G1 Jarife ndogo_banaani_G1.kmz,/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/Jarife ndogo_banaani_G1.kmz|layername=Jarife ndogo_banaani_G1.kmz,"south wind
","no,no","ndagoni,kilindi,shungi
,wesha,ndagoni,kilindi
","4,2","jarife_ndogo,fish_trap","common silver biddy,tai,kungu,chelema
,parrot,groupper,snapper,rabitfish,craib
","ray,dolphin,dolphin,ray","ndagoni,kilindi,shungi
,wesha,ndagoni,kilindi
",256846.5796,2766.323486,3
kajache,Mshipi_ngui__kajache_dongoni_G1 Mshipi_ngui__kajache_dongoni_G1.kmz,/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/Mshipi_ngui__kajache_dongoni_G1.kmz|layername=Mshipi_ngui__kajache_dongoni_G1.kmz,all seasons,"no,no,no,no,no,no","ndagoni,wesha,kilindi,shungi,ndagoni,wesha,kilindi,shungi,ndagoni,chanjaani,chonga
,mgelema
,wesha,n","3,3,3,2,1,4","mishipi,mishipi,spear,mishipi,fish_trap,fish_trap","emperor,mwewe,tille trevally,kambisi,mishe,micheche,kure,sororo,puju,octopus,emperor,rabbitfish,mzira,eel,common silver biddy,chelema,kambisi,grouper,parrotfish,mwewe,kure,emperor,mwewe,tille trevally,kambisi,mishe,micheche,kure,sororo,puju,octopus,emper","ray,turtle,dolphin,ray,turtle,dolphin,dolphin,turtle,ray,dolphin,turtle,ray,dolphin, turtle,dolphin,ray turtle","ndagoni,wesha,kilindi,shungi,ndagoni,wesha,kilindi,shungi,ndagoni,chanjaani,chonga
,mgelema
,wesha,n",28730530.36,30087.01647,2.666
mwamba_wajuu_wambaa_kingoji,Spear_kingoji_G3 Spear_kingoji_G3.kmz,/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/Spear_kingoji_G3.kmz|layername=Spear_kingoji_G3.kmz,all season,"no,no,no,no,no,no,yes,no","chonga,ngelema
,ndagoni 
,mgelema
,wambaa,mizingani
,wambaa,mizingani
,chanjaani,chonga
,wambaa,mako","3,2,2,2,3,2,3,4","spear,spear,fish_trap,fish_trap,jarife_ndogo,mishipi,spear,jarife_ndogo","eel,squid,octopus
,octopus,squid
,parrotfish,rabbitfish,emperor
,emperor,rabbitfish,pusu,parrotfish
,emperor,rabbitfish,pusu,parrotfish
,emperor,common silver bidddy,ray,nguru,mwewe,goatfish,kangu,uzi,tembo,snapper
,octopus,squid,emperor,rabbitfish,commo","dolphin,ray,turtle,dolphin,turtle,turtle,dolphin,dolphin,turtle,turtle,ray,dolphin,dolphin,turtle,ray,turtle,ray,dolphin,ray,shark","chonga,ngelema
,ndagoni 
,mgelema
,wambaa,mizingani
,wambaa,mizingani
,chanjaani,chonga
,wambaa,mako",22494928.09,17860.1922,2.625
kungu_kinduni,Mshipi_kipwakungu_G1 Mshipi_kungu_G1.kmz,/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/Mshipi_kipwakungu_G1.kmz|layername=Mshipi_kipwakungu_G1.kmz,all seasons,"no,no","ndagoni,wesha,kilindi,shungi,chanjaani,chonga
","3,2","mishipi,mishipi","anchovy,sobari,sardinella,mishe,seerfish,tille trevally,mwewe
,emperor,common silver biddy,ray,nguru,mwewe,goatfish,kangu,uzi,tembo
","turtle,dolphin,turtle,ray","ndagoni,wesha,kilindi,shungi,chanjaani,chonga
",795060.5112,3603.35913,2.5
dongoni_ndani,Trap_dongoni_G1 Trap_dongoni_G1.kmz,/Users/jeanmensa/My Drive ([email])/WCS Tanzania Marine Program/Data/Pemba/fishery_mapping/fishery_mapping_Pemba/Trap_dongoni_G1.kmz|layername=Trap_dongoni_G1.kmz,south wind,"no,no,no","wesha,ndagoni,kilindi
,ndagoni,kilindi,shungi
,ndagoni,kilindi,shungi
","4,4,4","fish_trap,jarife_ndogo,jarife_ndogo","parrot,groupper,snapper,rabitfish,craib
,common silver biddy,tai,kungu,chelema
,common silver biddy,tai,kungu,chelema
","dolphin,ray,shark,ray,dolphin,ray,shark,dolphin","wesha,ndagoni,kilindi
,ndagoni,kilindi,shungi
,ndagoni,kilindi,shungi
",874601.8052,6201.266043,4